-- Merging decision tree log ---
manifest
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\dc6eaaeb2ca5a40a1dadc2111f16ae94\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\37e5caf9d363a08a9feb4450916e0bdc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\37e5caf9d363a08a9feb4450916e0bdc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c675dd6eaf3d80969f41d0afae56ab1c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c675dd6eaf3d80969f41d0afae56ab1c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\45bda2c348a0a7ecd86d6c4232312d59\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\45bda2c348a0a7ecd86d6c4232312d59\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4984657f775ec8b0a823e0bba5604e3f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4984657f775ec8b0a823e0bba5604e3f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c84846774879508711fb6a222bb28268\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c84846774879508711fb6a222bb28268\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdd289cb72b47540c466cf1bb28b5d6e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdd289cb72b47540c466cf1bb28b5d6e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\55c4ae030d4723c6cc27bef8baa51d59\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\55c4ae030d4723c6cc27bef8baa51d59\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\880ab01c4e87b37a99b75bc84501b06e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\880ab01c4e87b37a99b75bc84501b06e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c19eb29542d458a3eb823c86aa4cfdfe\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c19eb29542d458a3eb823c86aa4cfdfe\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\78d674583a2245ced75371bc22fb267b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\78d674583a2245ced75371bc22fb267b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\6f84b9884d83d5536a50d11f76ebaf50\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\6f84b9884d83d5536a50d11f76ebaf50\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\742827d45dd60e16fe2ba8228e86483e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\742827d45dd60e16fe2ba8228e86483e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ba4d48be807dee99e7a53ad98ec13db0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ba4d48be807dee99e7a53ad98ec13db0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\09fce214327ba6526911418e0833fb91\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\09fce214327ba6526911418e0833fb91\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\01d9d46d907a547c7c2661fd98a9f329\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\01d9d46d907a547c7c2661fd98a9f329\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\378dd0b10989f3cc666c91c2059723b3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\378dd0b10989f3cc666c91c2059723b3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\1f8c11d12cdbee0291d435667875053b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\1f8c11d12cdbee0291d435667875053b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7a8ee20ca47f14cb3ccf521d036da343\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7a8ee20ca47f14cb3ccf521d036da343\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f045d72873b22347bd646e76422ba6f\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f045d72873b22347bd646e76422ba6f\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8c3295631da87ac4a94a87bf3c12251e\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8c3295631da87ac4a94a87bf3c12251e\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\774ea6a45e694cb1242a38dbf676ec79\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\774ea6a45e694cb1242a38dbf676ec79\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e7a878705f19871cd3f61e30733a740d\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e7a878705f19871cd3f61e30733a740d\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\19438f6e61d5763ef6b21c5d546de77d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\19438f6e61d5763ef6b21c5d546de77d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e44862fc2da7d2997d2b4252b8f6a82b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e44862fc2da7d2997d2b4252b8f6a82b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\51c7e9da05f410fca1d066a7f6b5b2a0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\51c7e9da05f410fca1d066a7f6b5b2a0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f1f8161cc7d54533b372876167dbd19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f1f8161cc7d54533b372876167dbd19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f37a5568212d36bca7ace2c624dfbfe4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f37a5568212d36bca7ace2c624dfbfe4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\753c8bdf4bc0dd2b921e45a9b7574bcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\753c8bdf4bc0dd2b921e45a9b7574bcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\36a650fee8df5ef11ac689af780d7b10\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\36a650fee8df5ef11ac689af780d7b10\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\391bbbd9190ebd1e574afbc3180649a5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\391bbbd9190ebd1e574afbc3180649a5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\41132f36dccf7b84f423bfda37f99723\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\41132f36dccf7b84f423bfda37f99723\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ea3a3ab73bed8e80b932f3cae6be9306\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ea3a3ab73bed8e80b932f3cae6be9306\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f8c4b2706f9681678e612de6da45f91e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f8c4b2706f9681678e612de6da45f91e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\d239b133ed35e003f5c77b0d262fc4ff\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\d239b133ed35e003f5c77b0d262fc4ff\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8505e436c54b323c63b2405009ff54a0\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8505e436c54b323c63b2405009ff54a0\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdfb3b7422879df3355caa1bab0dc3fb\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdfb3b7422879df3355caa1bab0dc3fb\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2b7e2e839a5d8c0a74f0cbeb3e0338d5\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2b7e2e839a5d8c0a74f0cbeb3e0338d5\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7bbb2000f748092df68e52d581786546\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7bbb2000f748092df68e52d581786546\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdfb3b7422879df3355caa1bab0dc3fb\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdfb3b7422879df3355caa1bab0dc3fb\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
